nome,bairro,especialidade,latitude,longitude
pink Pork belly buns,sion,comida peruana,-19.932609377742715,-43.88877076122721
white Pizza,savassi,roticeria,-19.877045021271766,-43.873104524530945
maroon Chicken milanese,sion,pizzas,-19.933858018043036,-43.885027823246176
salmon Pork belly buns,savassi,steakhouse,-19.882133414728994,-43.84797435878148
ivory Chicken milanese,funcionarios,comida japonesa,-19.894973147349734,-43.85386319484119
black Risotto with seafood,funcionarios,comida grega,-19.841693739233392,-43.86798075980249
plum Vegetable Soup,sion,cafeterias,-19.878038433489543,-43.881962090541776
yellow Ebiten maki,funcionarios,comida canadense,-19.84125655216254,-43.850967162311214
lavender Caesar Salad,funcionarios,fish and chips,-19.87761674151204,-43.87999200780623
salmon California maki,sion,comida japonesa,-19.845946710245077,-43.8743406364646
gold French fries with sausages,funcionarios,cortes especiais de carne,-19.866224398297206,-43.87508978815558
yellow Fettuccine Alfredo,savassi,churrasco,-19.860964515556358,-43.88212376706993
red Ricotta stuffed Ravioli,funcionarios,sorveterias,-19.88704862624261,-43.90008927294912
white Pizza,sion,massas,-19.880168257343332,-43.91800998916196
white Ricotta stuffed Ravioli,funcionarios,comida japonesa,-19.859994667173588,-43.880490713499555
tan Pappardelle alla Bolognese,savassi,comida capixaba,-19.894293317736633,-43.84053546843331
tan Fish and chips,funcionarios,comida mineira,-19.902108410450673,-43.924816080212885
red Ebiten maki,savassi,steakhouse,-19.836765407549084,-43.891082603970354
pink Risotto with seafood,funcionarios,comida mexicana,-19.932346316906802,-43.91670431680151
pink Califlower penne,sion,comida grega,-19.86365618043523,-43.89188271585744
black Caprese Salad,sion,osterias,-19.910899269362737,-43.854806008385594
indigo Mushroom Risotto,sion,vegetariana,-19.88721736244831,-43.901491252468844
azure Chicken milanese,savassi,osterias,-19.90348720687519,-43.844262826839994
orange Bruschette with Tomato,sion,cortes especiais de carne,-19.888257319714736,-43.848208169923744
black Cheeseburger,savassi,podrao,-19.90437824184457,-43.89136225575103
white Caesar Salad,savassi,vegetariana,-19.883178934351257,-43.924671751012404
ivory Caesar Salad,funcionarios,comida chinesa,-19.864487998271738,-43.84488688796095
silver Chicken milanese,funcionarios,comida mineira,-19.88510001717293,-43.886794463291906
mint green California maki,sion,churros,-19.87530523606193,-43.87703435552382
lime Fettuccine Alfredo,sion,steakhouse,-19.897018643921598,-43.87176179814287
pink Chicken milanese,sion,comida capixaba,-19.853095886728227,-43.87500155856787
olive Califlower penne,sion,vegetariana,-19.867058809597065,-43.902771192552486
silver California maki,funcionarios,steakhouse,-19.9304185292594,-43.83766226335306
plum Caesar Salad,savassi,bistro,-19.88693818257176,-43.88473202852987
cyan Fish and chips,sion,comida arabe,-19.8425228105139,-43.84575031861956
violet Fettuccine Alfredo,funcionarios,comida chinesa,-19.8780103522186,-43.921824516396875
azure Fish and chips,funcionarios,doces,-19.84123112620787,-43.92055613028013
black California maki,savassi,comida japonesa,-19.88485084778295,-43.91951896078475
green Tiramisù,sion,doces,-19.86587063045363,-43.870665143245674
silver Pasta with Tomato and Basil,funcionarios,osterias,-19.915879220661775,-43.87012659410731
sky blue Fish and chips,sion,comida capixaba,-19.875716137266988,-43.93127851574016
black Pasta and Beans,savassi,podrao,-19.929982505240634,-43.93023892898748
fuchsia Califlower penne,funcionarios,comida canadense,-19.879489305637694,-43.89456386894041
orange Ricotta stuffed Ravioli,sion,massas,-19.85746315582855,-43.85582401566145
mint green Pizza,savassi,sorveterias,-19.83926828822383,-43.93260054594146
blue Ricotta stuffed Ravioli,savassi,massas,-19.922279661460784,-43.89117930564054
cyan Vegetable Soup,funcionarios,steakhouse,-19.89986408558963,-43.838522813956594
white Chicken milanese,sion,peixes,-19.871118137141533,-43.91154637624936
violet California maki,sion,churrasco,-19.909279205555276,-43.89712529707399
maroon Fettuccine Alfredo,sion,comida de ogro,-19.854876071072198,-43.836987831757305
turquoise Mushroom Risotto,sion,comida de ogro,-19.854963063892214,-43.91241683749452
violet Chicken Fajitas,savassi,massas,-19.86384599185244,-43.87814241566235
blue Souvlaki,funcionarios,fish and chips,-19.8455334017917,-43.87998046403207
white Califlower penne,sion,comida japonesa,-19.913619081587477,-43.8910177826795
fuchsia Ebiten maki,funcionarios,hamburguer,-19.836931820237794,-43.871513628455425
teal Barbecue Ribs,sion,podrao,-19.876211378156547,-43.8538996609712
orange Tiramisù,sion,comida de ogro,-19.840961109404606,-43.84797621827923
fuchsia Linguine with clams,sion,comida japonesa,-19.93397461003568,-43.903458065979535
pink Scotch eggs,savassi,comida mexicana,-19.846540047820106,-43.92182235840721
lime Pork belly buns,savassi,comida canadense,-19.929015459590754,-43.89144868632316
yellow Chicken milanese,savassi,comida de ogro,-19.851350997162807,-43.87702706753234
blue Pasta with Tomato and Basil,sion,comida japonesa,-19.859052410164647,-43.85372048238216
cyan Chicken Fajitas,funcionarios,cafeterias,-19.8446924720242,-43.90623909160531
ivory Chicken milanese,funcionarios,comida arabe,-19.895527687336312,-43.84794068048014
olive Fish and chips,funcionarios,comida mineira,-19.838230409741517,-43.92610765733814
grey Mushroom Risotto,sion,comida capixaba,-19.865079885026336,-43.88153512927507
azure Pizza,sion,comida baiana,-19.9058799204561,-43.914212677572905
sky blue Bruschette with Tomato,savassi,comida de ogro,-19.878659273114657,-43.92474663564277
blue Vegetable Soup,sion,podrao,-19.85794136530366,-43.83851173006078
maroon Teriyaki Chicken donburi,sion,vegetariana,-19.844846112889993,-43.91730309858123
pink Califlower penne,savassi,comida mineira,-19.87752502188122,-43.926033547838706
lavender Pasta with Tomato and Basil,savassi,comida japonesa,-19.88631457362277,-43.88612936146114
purple Pasta Carbonara,funcionarios,vegetariana,-19.86552956590021,-43.89572472963941
teal Mushroom Risotto,sion,comida peruana,-19.840574061930436,-43.935080461929125
teal Lasagne,savassi,podrao,-19.84687078201287,-43.8895773669841
magenta Chicken wings,sion,vegetariana,-19.84131700267461,-43.89002169454373
blue Mushroom Risotto,sion,vegetariana,-19.91902523403996,-43.88160746997603
black Linguine with clams,funcionarios,fish and chips,-19.868566586050946,-43.91158193391944
red Pasta with Tomato and Basil,savassi,hamburguer,-19.881551880758437,-43.901565991270814
red Ebiten maki,sion,hamburguer,-19.92067631556636,-43.898692043287085
red Linguine with clams,funcionarios,comida grega,-19.889808830314177,-43.861711080322124
fuchsia Pizza,funcionarios,carnes exoticas,-19.842971069290726,-43.88284540404957
cyan Chicken Fajitas,funcionarios,comida japonesa,-19.855892031597698,-43.91602122744846
lime Pork belly buns,funcionarios,pizzas,-19.883019646312402,-43.91990345068666
teal Linguine with clams,funcionarios,comida grega,-19.842049492114043,-43.87764068691788
olive Vegetable Soup,funcionarios,comida de ogro,-19.842050519211806,-43.9034106139692
tan Caprese Salad,funcionarios,comida japonesa,-19.866102362698143,-43.898178253441394
purple Ricotta stuffed Ravioli,sion,fish and chips,-19.85947005961096,-43.89015915983647
gold Barbecue Ribs,savassi,bistro,-19.84616182988696,-43.899955722898945
black Califlower penne,savassi,pizzas,-19.907841079793823,-43.855069357113024
teal Tiramisù,funcionarios,pizzas,-19.86854125654629,-43.91162045437114
orchid California maki,savassi,comida chinesa,-19.916108250383157,-43.89253025045518
lavender Cheeseburger,funcionarios,cafeterias,-19.89491253301153,-43.92981488802936
fuchsia Chicken Fajitas,sion,pizzas,-19.843448943063034,-43.90591840893201
white Pasta with Tomato and Basil,funcionarios,roticeria,-19.90178551368415,-43.842713586677476
gold Vegetable Soup,sion,pizzas,-19.890919458984108,-43.9291745636693
purple Califlower penne,funcionarios,comida chinesa,-19.88583133235051,-43.924943713266295
azure Katsu Curry,savassi,comida grega,-19.88421439190379,-43.84312435697556
olive French fries with sausages,sion,podrao,-19.887541126872826,-43.852953051088534
green Chicken Fajitas,sion,comida capixaba,-19.903766497248867,-43.84522365793343
white Pork sausage roll,sion,churrasco,-19.88803410363995,-43.87209344290584
white Pasta Carbonara,funcionarios,carnes exoticas,-19.91604040805869,-43.851667222457856
purple Meatballs with sauce,funcionarios,comida mexicana,-19.915429263668248,-43.88480319706803
